timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653091685779594659,,,35.21061943468763,-97.44210251442318,-0.03368929052099784,0.0050854492397747865,,,
1653091685825576543,,,,,,,-0.0032999999821186066,0.0,0.015799999237060547
1653091685829093217,,,35.21061943501685,-97.44210251279107,-0.03365275196112772,0.004936935865232401,,,
1653091685880050182,,,,,,,-0.0035000001080334187,0.0,0.016599999740719795
1653091685881156444,,,35.2106194353884,-97.44210251106696,-0.03361151515817952,0.004780053607109,,,
1653091685925470829,,,,,,,-0.004600000102072954,0.0,0.015799999237060547
1653091685930725097,,,35.2106194359075,-97.44210250881122,-0.03355390311935282,0.004574793534046829,,,
1653091685979352474,,,,,,,-0.005200000014156103,0.0,0.014999999664723873
1653091685980091094,,,35.21061943652727,-97.44210250627286,-0.03348511862636244,0.004343818332490957,,,
1653091686026032686,,,,,,,-0.006300000008195639,0.0,0.01140000019222498
1653091686033749818,,,35.21061943731587,-97.44210250321163,-0.033397595570083795,0.004065264452403307,,,
1653091686076723814,,,,,,,-0.007199999876320362,0.0,0.00559999980032444
1653091686082758426,,,35.21061943824977,-97.44210249972585,-0.033293946641030754,0.0037480781284302505,,,
1653091686125725507,,,,,,,-0.007600000128149986,0.0,0.0017999999690800905
1653091686132531404,,,35.21061943925244,-97.4421024960532,-0.03318266623611638,0.003413888257522646,,,
1653091686178543090,,,,,,,-0.007400000002235174,0.0,-0.004999999888241291
1653091686178929805,,,35.21061944023399,-97.44210249247934,-0.03307372872884964,0.003088688422870823,,,
1653091686229506969,,,35.21061944117475,-97.44210248899628,-0.032969318851896356,0.0027717517695724425,,,
1653091686229716777,,,,,,,-0.007199999876320362,0.0,-0.013199999928474426
1653091686275619268,,,,,,,-0.008100000210106373,0.0,-0.017000000923871994
1653091686280985116,,,35.210619442190605,-97.44210248506116,-0.0328565743411262,0.0024136786400442596,,,
1653091686328212499,,,,,,,-0.009600000455975533,0.0,-0.01720000058412552
1653091686337268590,,,35.210619443329406,-97.44210248037302,-0.032730184685963906,0.0019870855005707836,,,
1653091686375113010,,,,,,,-0.010400000028312206,0.0,-0.0142000000923872
1653091686380037784,,,35.21061944449131,-97.44210247526907,-0.03260123127884479,0.0015226563675146635,,,
1653091686424983263,,,,,,,-0.012000000104308128,0.0,-0.012000000104308128
1653091686428718090,,,35.210619445763264,-97.44210246935728,-0.03246006312321044,0.000984717840896697,,,
1653091686582169771,,,,,,,-0.018300000578165054,0.0,-0.008200000040233135
1653091686585033178,,,35.21061944761417,-97.44210246031405,-0.03225464122010306,0.00016183731863170098,,,
1653091686626430988,,,,,,,-0.021800000220537186,0.0,-0.002400000113993883
1653091686630079746,,,35.21061944974657,-97.44210244951955,-0.032017977265777556,-0.0008203983484969749,,,
1653091686647036790,35.210618718333336,-97.44210181666666,,,,,,,
1653091686706130743,,,,,,,-0.025200000032782555,0.0,-0.003599999938160181
1653091686706597089,,,35.21061838212357,-97.44210213163325,-0.15050790170403625,-0.029746176393759816,,,
1653091686725250005,,,,,,,-0.027899999171495438,0.0,-0.003000000026077032
1653091686731599092,,,35.21061838159957,-97.44210211142203,-0.150566057541598,-0.03158527756734268,,,
1653091686775256633,,,,,,,-0.02850000001490116,0.0,-0.003599999938160181
1653091686780329942,,,35.21061838101353,-97.44210209077822,-0.1506310997237738,-0.033463742687399385,,,
1653091686829360485,,,,,,,-0.029400000348687172,0.0,-0.003599999938160181
1653091686829647541,,,35.210618380346126,-97.44210206948529,-0.1507051714467229,-0.03540127367814964,,,
1653091686880109071,,,,,,,-0.03009999915957451,0.0,-0.0026000000070780516
1653091686880526065,,,35.21061837959849,-97.44210204768854,-0.15078814745751407,-0.03738465041952184,,,
1653091686933685779,,,,,,,-0.030899999663233757,0.0,0.0
1653091686934086322,,,35.21061837878329,-97.44210202531497,-0.15087862235525212,-0.03942051317429269,,,
1653091686978426694,,,,,,,-0.030899999663233757,0.0,0.0
1653091686979370832,,,35.21061837796809,-97.4421020029414,-0.15096909725299104,-0.041456375929063455,,,
1653091687029031991,,,35.21061837715816,-97.44210198071264,-0.15105898655367428,-0.04347906160086608,,,
1653091687029212236,,,,,,,-0.030700000002980232,0.0,0.0012000000569969416
1653091687080027580,,,,,,,-0.02979999966919422,0.0,0.00139999995008111
1653091687087019920,,,35.210618376393214,-97.4421019591344,-0.15114388453337538,-0.04544255356786113,,,
1653091687125132083,,,,,,,-0.029600000008940697,0.0,0.0007999999797903001
1653091687129034280,,,35.210618375658,-97.44210193769972,-0.15122548220741933,-0.04739298390678282,,,
1653091687175422430,,,,,,,-0.03020000085234642,0.0,0.00019999999494757503
1653091687180058956,,,35.21061837492223,-97.44210191582981,-0.15130714189134808,-0.04938301601592904,,,
1653091687226520538,,,,,,,-0.030700000002980232,0.0,-0.0020000000949949026
1653091687229278326,,,35.21061837417792,-97.44210189359764,-0.15138974895689605,-0.05140601218152463,,,
1653091687277600765,,,,,,,-0.03020000085234642,0.0,-0.0012000000569969416
1653091687279253244,,,35.210618373409865,-97.44210187172939,-0.15147499056459754,-0.0533958940794594,,,
1653091687327018022,,,,,,,-0.029200000688433647,0.0,-0.0007999999797903001
1653091687332705020,,,35.21061837264645,-97.44210185058635,-0.1515597183324505,-0.05531978555128301,,,
1653091687378862857,,,,,,,-0.02879999950528145,0.0,-0.0020000000949949026
1653091687385672330,,,35.21061837187981,-97.44210182973369,-0.15164480344497483,-0.057217254807186715,,,
1653091687425583362,,,,,,,-0.02930000051856041,0.0,-0.0020000000949949026
1653091687429188013,,,35.21061837106508,-97.44210180852095,-0.15173522638009146,-0.05914748931970698,,,
1653091687477406024,,,,,,,-0.02930000051856041,0.0,-0.009399999864399433
1653091687482967615,,,35.21061837021556,-97.44210178731024,-0.1518295096009971,-0.06107753912600101,,,
1653091687526539564,,,,,,,-0.029600000008940697,0.0,-0.013799999840557575
1653091687531036376,,,35.210618369192254,-97.44210176589313,-0.15194308192614842,-0.06302636903503743,,,
1653091687577873468,,,,,,,-0.029400000348687172,0.0,-0.014999999664723873
1653091687583254814,,,35.210618367935275,-97.44210174463987,-0.15208258742060043,-0.06496029022714332,,,
1653091687628089427,,,,,,,-0.028599999845027924,0.0,-0.013199999928474426
1653091687629069328,,,35.210618366458384,-97.44210172398962,-0.152246499980765,-0.06683934047386718,,,
1653091687646289348,35.210614918333334,-97.44209538333334,,,,,,,
1653091687675964355,,,,,,,-0.02889999933540821,0.0,-0.013000000268220901
1653091687679288625,,,35.21061661465507,-97.44209906558825,-0.3466700398522411,-0.30873818147334375,,,
1653091687727347373,,,,,,,-0.0284000001847744,0.0,-0.01119999960064888
1653091687729905128,,,35.21061658806628,-97.44209902297942,-0.3496209916499412,-0.3126153340124337,,,
1653091687781645059,,,,,,,-0.0284000001847744,0.0,-0.006000000052154064
1653091687784168481,,,35.2106165610879,-97.44209898073646,-0.3526151815649345,-0.3164591934110941,,,
1653091687835653781,,,,,,,-0.02800000086426735,0.0,-0.004800000227987766
1653091687848644971,,,35.2106165342851,-97.44209893928388,-0.3555898849142513,-0.3202311338188672,,,
1653091687878139495,,,,,,,-0.027300000190734863,0.0,-0.004800000227987766
1653091687883702278,,,35.21061650799362,-97.44209889902108,-0.35850783981250756,-0.32389481170372264,,,
1653091687925272941,,,,,,,-0.027699999511241913,0.0,-0.01360000018030405
1653091687928373575,,,35.21061648115645,-97.44209885832498,-0.3614863576994533,-0.32759791558710655,,,
1653091687980606794,,,,,,,-0.028599999845027924,-9.999999747378752e-05,-0.025200000032782555
1653091687990254878,,,35.21061645286225,-97.44209881664999,-0.36462658423975286,-0.3313900942781147,,,
1653091688029156446,,,35.21061642392401,-97.44209877613491,-0.3678382890784111,-0.3350767270415898,,,
1653091688030132293,,,,,,,-0.0284000001847744,-9.999999747378752e-05,-0.026399999856948853
1653091688079389333,,,,,,,-0.027899999171495438,-9.999999747378752e-05,-0.022600000724196434
1653091688081343889,,,35.210616394647005,-97.44209873725268,-0.371087591113798,-0.33861478101906395,,,
1653091688128487110,,,,,,,-0.02810000069439411,-9.999999747378752e-05,-0.02419999986886978
1653091688129449129,,,35.21061636444766,-97.44209869890906,-0.3744392596755275,-0.34210382342046236,,,
1653091688177801370,,,,,,,-0.0284000001847744,-9.999999747378752e-05,-0.019999999552965164
1653091688182083606,,,35.21061633317241,-97.44209866106303,-0.377910336932409,-0.34554758969620275,,,
1653091688226078271,,,,,,,-0.0284000001847744,-9.999999747378752e-05,-0.018400000408291817
1653091688231677532,,,35.21061630128726,-97.44209862398212,-0.38144910357961,-0.3489217336159276,,,
1653091688277886629,,,,,,,-0.027799999341368675,0.0,-0.012400000356137753
1653091688279489755,,,35.210616269639885,-97.44209858852241,-0.38496148157131393,-0.35214835838595626,,,
1653091688329004049,,,,,,,-0.027699999511241913,0.0,-0.007199999876320362
1653091688329750061,,,35.210616237749576,-97.44209855366987,-0.38850082127963204,-0.3553197337347773,,,
1653091688376351594,,,,,,,-0.027499999850988388,0.0,-0.007199999876320362
1653091688379322052,,,35.21061620588608,-97.4420985193479,-0.3920371839954792,-0.358442830464321,,,
1653091688427824020,,,,,,,-0.0284000001847744,0.0,-0.0026000000070780516
1653091688428816318,,,35.21061617277141,-97.44209848419256,-0.395712409610814,-0.3616417591912707,,,
1653091688478463888,,,,,,,-0.0284000001847744,0.0,-0.004399999976158142
1653091688480826139,,,35.21061613958191,-97.44209844914235,-0.3993959400092351,-0.36483112152998765,,,
1653091688525880813,,,,,,,-0.028699999675154686,0.0,-0.006200000178068876
1653091688530344724,,,35.21061610591436,-97.44209841390223,-0.4031325262266836,-0.36803776437252794,,,
1653091688580822706,,,,,,,-0.0284000001847744,0.0,-0.0031999999191612005
1653091688581564903,,,35.21061607242211,-97.44209837928308,-0.40684965629448766,-0.3711879028429361,,,
1653091688632329940,,,,,,,-0.028300000354647636,0.0,0.00019999999494757503
1653091688654123544,,,35.21061603895746,-97.44209834491626,-0.41056372386503137,-0.374315080310884,,,
1653091688654380798,35.210609608333336,-97.44209163166667,,,,,,,
1653091688678116559,,,,,,,-0.02759999968111515,0.0,0.003599999938160181
1653091688698431015,,,35.21061687486921,-97.44209948249049,-0.3177902261336574,-0.2708025378406613,,,
1653091688731542110,,,35.210612662136,-97.44209466249458,-0.7853395782590067,-0.7093937265326578,,,
1653091688732689380,,,,,,,-0.02710000053048134,0.0,-0.00019999999494757503
1653091688781604766,,,,,,,-0.027000000700354576,0.0,-0.003000000026077032
1653091688782734155,,,35.21061256762294,-97.44209459356976,-0.7958290917195242,-0.7156654783286011,,,
1653091688827957868,,,,,,,-0.026799999177455902,0.0,0.0017999999690800905
1653091688832191228,,,35.21061247364212,-97.44209452549909,-0.8062595334917982,-0.7218595089457526,,,
1653091688879310607,,,35.21061237871102,-97.44209445645788,-0.816795443329852,-0.7281418508459022,,,
1653091688882188320,,,,,,,-0.02710000053048134,0.0,0.003599999938160181
1653091688929311037,,,,,,,-0.0272000003606081,0.0,0.0017999999690800905
1653091688929672479,,,35.21061228363476,-97.442094386744,-0.8273474626358942,-0.7344854030726197,,,
1653091688986161708,,,,,,,-0.026900000870227814,0.0,0.0007999999797903001
1653091688987705707,,,35.21061218970904,-97.44209431759269,-0.8377717902198181,-0.7407777637423757,,,
1653091689026701211,,,,,,,-0.026799999177455902,0.0,-0.0006000000284984708
1653091689029615879,,,35.210612096177705,-97.44209424860718,-0.848152346504257,-0.7470550387942281,,,
1653091689076020240,,,,,,,-0.026900000870227814,0.0,0.00019999999494757503
1653091689080491542,,,35.210612002263325,-97.44209417943297,-0.8585754154078742,-0.7533494842031322,,,
1653091689130253314,,,35.210611908360285,-97.44209411023584,-0.8689972252139896,-0.7596460140998614,,,
1653091689132396221,,,,,,,-0.026900000870227814,0.0,0.00139999995008111
1653091689181720495,,,35.210611814187985,-97.4420940406206,-0.8794489195804455,-0.765980589705103,,,
1653091689229815483,,,,,,,-0.027699999511241913,0.0,0.00019999999494757503
1653091689234240293,,,35.210611717691485,-97.442093968965,-0.8901585642861168,-0.7725008270816348,,,
1653091689277548313,,,,,,,-0.027799999341368675,0.0,-0.0020000000949949026
1653091689280798673,,,35.210611620858415,-97.44209389702709,-0.9009055629339261,-0.7790467527122686,,,
1653091689327662229,,,,,,,-0.027300000190734863,0.0,-0.0026000000070780516
1653091689329603433,,,35.210611525651295,-97.44209382661512,-0.911472105834255,-0.7854538258061659,,,
1653091689376358985,,,,,,,-0.026399999856948853,0.0,-0.0006000000284984708
1653091689386641502,,,35.21061143343804,-97.44209375881664,-0.9217063756962431,-0.7916230884136547,,,
1653091689428906440,,,,,,,-0.02630000002682209,0.0,0.00139999995008111
1653091689429595947,,,35.21061134154087,-97.4420936913422,-0.9319055651514583,-0.797762864233309,,,
1653091689479027032,,,,,,,-0.026100000366568565,0.0,0.00139999995008111
1653091689484162330,,,35.21061125041948,-97.44209362422521,-0.9420186541264922,-0.8038701141264506,,,
1653091689529871940,,,,,,,-0.02630000002682209,0.0,0.0012000000569969416
1653091689531224489,,,35.210611158677565,-97.4420935564372,-0.952200612251693,-0.8100384235703406,,,
1653091689579286813,,,,,,,-0.026200000196695328,0.0,0.0
1653091689596327304,,,35.21061106735098,-97.44209348877321,-0.9623364746443024,-0.816195446871608,,,
1653091689625638961,,,,,,,-0.025599999353289604,0.0,0.00019999999494757503
1653091689629385709,,,35.21061097811585,-97.44209342265879,-0.9722402177262818,-0.8222114694421173,,,
1653091689643512010,35.21060576166666,-97.44208733666666,,,,,,,
1653091689679326057,,,,,,,-0.025200000032782555,0.0,0.0007999999797903001
1653091689681369066,,,35.210607217160266,-97.4420910280714,-1.389649121738315,-1.040104793803828,,,
1653091689725062131,,,,,,,-0.025200000032782555,0.0,0.0020000000949949026
1653091689728649616,,,35.2106070735298,-97.44209095254763,-1.4055899197595825,-1.0469770114684727,,,
1653091689775376558,,,,,,,-0.02539999969303608,0.0,0.0026000000070780516
1653091689779221057,,,35.21060692888453,-97.44209087607146,-1.4216433461917786,-1.0539358912011745,,,
1653091689832726955,,,,,,,-0.025200000032782555,0.0,0.01119999960064888
1653091689835311412,,,35.21060678554042,-97.44209079974264,-1.4375523634692198,-1.0608813635718035,,,
1653091689875660181,,,,,,,-0.024700000882148743,9.999999747378752e-05,0.01940000057220459
1653091689879233837,,,35.21060664599092,-97.44209072370406,-1.4530402371935054,-1.0678004258392784,,,
1653091689926035881,,,,,,,-0.023900000378489494,9.999999747378752e-05,0.021800000220537186
1653091689929201364,,,35.2106065121867,-97.44209064695774,-1.4678904718403467,-1.0747838885353898,,,
1653091689978301763,,,,,,,-0.023800000548362732,9.999999747378752e-05,0.023000000044703484
1653091689999842405,,,35.21060638036537,-97.44209056699685,-1.4825206355322977,-1.0820598565223856,,,
1653091690028635978,,,,,,,-0.02410000003874302,0.0,0.020600000396370888
1653091690029221296,,,35.21060624817616,-97.44209048161201,-1.4971916286377716,-1.0898293735637121,,,
1653091690084344863,,,35.21060611528739,-97.44209039145218,-1.5119402618361226,-1.0980333860532216,,,
1653091690086485385,,,,,,,-0.02449999935925007,0.0,0.01720000058412552
1653091690127436637,,,,,,,-0.024000000208616257,0.0,0.013799999840557575
1653091690129749536,,,35.21060598637531,-97.4420903004146,-1.52624754354812,-1.1063172684385467,,,
1653091690178223609,,,,,,,-0.023800000548362732,0.0,0.010200000368058681
1653091690179263830,,,35.21060585957108,-97.4420902079926,-1.5403208858184112,-1.1147271253192303,,,
1653091690228947162,,,35.2106057356644,-97.44209011557763,-1.554072643461954,-1.1231363425971594,,,
1653091690229166507,,,,,,,-0.023399999365210533,0.0,0.006800000090152025
1653091690278510093,,,,,,,-0.02370000071823597,0.0,0.0031999999191612005
1653091690278774738,,,35.210605610693904,-97.44209002093918,-1.5679424691285202,-1.1317478840291777,,,
1653091690331942081,,,35.21060548386734,-97.44208992420795,-1.5820182900838684,-1.1405498552964197,,,
1653091690338425397,,,,,,,-0.02410000003874302,0.0,0.0031999999191612005
1653091690375056982,,,,,,,-0.02410000003874302,0.0,0.0031999999191612005
1653091690378620386,,,35.21060535729521,-97.4420898269822,-1.5960658727118058,-1.1493968240466552,,,
1653091690426080703,,,,,,,-0.023900000378489494,0.0,0.0007999999797903001
1653091690429176330,,,35.21060523202708,-97.44208973007389,-1.6099687314505604,-1.1582149083133888,,,
1653091690477323293,,,,,,,-0.02410000003874302,0.0,-0.00019999999494757503
1653091690482709646,,,35.21060510577481,-97.44208963223141,-1.623980813918252,-1.1671179964672231,,,
1653091690528196811,,,,,,,-0.02410000003874302,0.0,-0.0020000000949949026
1653091690528517723,,,35.210604979506506,-97.44208953441974,-1.6379946767232794,-1.1760182820265925,,,
1653091690579091787,,,,,,,-0.02449999935925007,0.0,0.0031999999191612005
1653091690583816051,,,35.21060485097967,-97.44208943529796,-1.6522592018777598,-1.1850377789230258,,,
1653091690625282764,,,,,,,-0.02459999918937683,0.0,0.009999999776482582
1653091690628729343,,,35.21060472219001,-97.44208933526843,-1.666552896008752,-1.1941398763756308,,,
1653091690643420219,35.21060232333333,-97.44208241166666,,,,,,,
1653091690685833930,,,,,,,-0.023600000888109207,0.0,0.012600000016391277
1653091690687541007,,,35.2106029590219,-97.44208593970897,-1.8622377569147441,-1.50311575329418,,,
1653091690731940031,,,35.21060282565519,-97.44208582193322,-1.877039434583528,-1.5138326519963379,,,
1653091690732171773,,,,,,,-0.023099999874830246,0.0,0.01119999960064888
1653091690779709339,,,,,,,-0.02250000089406967,0.0,0.007799999788403511
1653091690780019998,,,35.210602696814064,-97.44208570544926,-1.8913388403255242,-1.524432004939367,,,
1653091690830479383,,,,,,,-0.02239999920129776,0.0,0.004399999976158142
1653091690837974786,,,35.21060256929109,-97.44208558826627,-1.9054919523617555,-1.5350949663686508,,,
1653091690879030704,,,,,,,-0.022199999541044235,0.0,0.0020000000949949026
1653091690879259824,,,35.21060244332689,-97.4420854714524,-1.9194720637790763,-1.5457243381270787,,,
1653091690928433179,,,,,,,-0.022299999371170998,0.0,0.0012000000569969416
1653091690928718805,,,35.21060231698795,-97.44208535380393,-1.9334937659891753,-1.5564296546558118,,,
1653091690976691246,,,,,,,-0.02250000089406967,0.0,0.002400000113993883
1653091690985985517,,,35.210602189632795,-97.44208523491383,-1.947628252558592,-1.5672479528955587,,,
1653091691027474880,,,,,,,-0.022199999541044235,0.0,0.003599999938160181
1653091691031416177,,,35.210602064206896,-97.44208511724143,-1.9615486205947577,-1.5779554462043242,,,
1653091691078079223,,,,,,,-0.02239999920129776,0.0,0.0007999999797903001
1653091691082319259,,,35.210601938002306,-97.44208499795401,-1.9755554119642937,-1.5888098979308207,,,
1653091691126205682,,,,,,,-0.02199999988079071,0.0,0.00139999995008111
1653091691130396127,,,35.210601814128246,-97.44208488067581,-1.9893035495762923,-1.5994815224081054,,,
1653091691176975011,,,,,,,-0.02199999988079071,0.0,0.0012000000569969416
1653091691183030605,,,35.21060169038893,-97.4420847631862,-2.0030367334462627,-1.6101723838128896,,,
1653091691230126380,,,35.21060156564143,-97.44208464444583,-2.016881808594565,-1.6209770565685775,,,
1653091691230343341,,,,,,,-0.022199999541044235,0.0,0.0006000000284984708
1653091691276163101,,,,,,,-0.02250000089406967,0.0,0.00019999999494757503
1653091691279655218,,,35.210601439267386,-97.44208452400835,-2.0309074072654516,-1.6319361564088275,,,
1653091691329047203,,,,,,,-0.02290000021457672,0.0,0.005400000140070915
1653091691339119911,,,35.21060131066679,-97.4420844013984,-2.0451801184082097,-1.643092939117246,,,
1653091691396676540,,,,,,,-0.023000000044703484,0.0,0.013799999840557575
1653091691398273706,,,35.21060118205171,-97.44208427740412,-2.059454437270321,-1.6543756867689072,,,
1653091691429512023,,,,,,,-0.022299999371170998,0.0,0.017799999564886093
                                                                           1653091691435036659,,,35.21060105872305,-97.44208415509617,-2.0731420437453743,-1.6655049888060145,,,
1653091691478892087,,,,,,,-0.02250000089406967,0.0,0.014399999752640724
1653091691480258703,,,35.21060093610887,-97.44208402900942,-2.0867503544547885,-1.6769781386359994,,,
1653091691527060985,,,,,,,-0.02290000021457672,0.0,0.012000000104308128
1653091691531993627,,,35.21060081284284,-97.4420838985027,-2.1004310096350673,-1.6888534810565772,,,
1653091691595683336,,,,,,,-0.023900000378489494,0.0,0.01119999960064888
1653091691596309900,,,35.21060068554332,-97.44208376042388,-2.114559321993811,-1.7014178377658231,,,
1653091691629178524,,,35.210600556355914,-97.44208361710496,-2.128897160538573,-1.7144590154780224,,,
1653091691629457712,,,,,,,-0.02449999935925007,0.0,0.00839999970048666
1653091691652916431,35.21059953333334,-97.44207808166666,,,,,,,
1653091691678142309,,,,,,,-0.024299999698996544,0.0,0.008799999952316284
1653091691679996967,,,35.21059979265027,-97.44208093037808,-2.2136568785413973,-1.9589353086068189,,,
1653091691725332021,,,,,,,-0.024000000208616257,0.0,0.007199999876320362
1653091691728654623,,,35.21059966324623,-97.44208077376622,-2.2280187600160493,-1.9731860640641685,,,
1653091691780000925,,,,,,,-0.024299999698996544,0.0,0.0020000000949949026
1653091691781407833,,,35.210599533164086,-97.44208061405024,-2.2424559006853313,-1.9877192768727467,,,
1653091691830863952,,,35.21059940174138,-97.44208045204152,-2.2570418228763036,-2.0024611130690957,,,
1653091691831055164,,,,,,,-0.02459999918937683,0.0,0.00019999999494757503
1653091691879190683,,,,,,,-0.025299999862909317,0.0,0.0017999999690800905
1653091691881687402,,,35.21059926660633,-97.44208028538985,-2.272039759482836,-2.017625432717201,,,
1653091691925497531,,,,,,,-0.025599999353289604,0.0,0.0020000000949949026
1653091691931036710,,,35.21059913011797,-97.44208011646214,-2.2871878929242606,-2.0329968576545023,,,
1653091691976048707,,,,,,,-0.025499999523162842,0.0,-0.0007999999797903001
1653091691979527235,,,35.21059899443896,-97.442079947863,-2.3022462011486784,-2.0483383853444703,,,
1653091692027860879,,,,,,,-0.025499999523162842,0.0,-0.0012000000569969416
1653091692034223318,,,35.210598858649405,-97.4420797793963,-2.3173167777749724,-2.0636678614801647,,,
1653091692080477237,,,,,,,-0.024700000882148743,0.0,-0.00139999995008111
1653091692081265687,,,35.210598726959454,-97.44207961640743,-2.33193236054044,-2.0784988856647097,,,
1653091692138067007,,,,,,,-0.02449999935925007,0.0,-0.0012000000569969416
1653091692138324499,,,35.21059859615038,-97.44207945496154,-2.3464501787021455,-2.0931895091332153,,,
1653091692182204961,,,,,,,-0.024800000712275505,0.0,0.0
1653091692182490587,,,35.210598463578876,-97.44207929173267,-2.3611636008993386,-2.1080423731938795,,,
1653091692234231233,,,,,,,-0.02500000037252903,0.0,0.00019999999494757503
1653091692234510898,,,35.21059832993825,-97.44207912718744,-2.375995679522172,-2.1230150182094034,,,
1653091692278330087,,,,,,,-0.02500000037252903,0.0,-0.0006000000284984708
1653091692280975580,,,35.210598196324604,-97.44207896260961,-2.390824763319467,-2.1379906293411093,,,
1653091692328014373,,,,,,,-0.024700000882148743,0.0,-0.0007999999797903001
1653091692329681396,,,35.210598064234354,-97.44207880010336,-2.4054847733212794,-2.1527777401029717,,,
1653091692377620220,,,,,,,-0.02370000071823597,0.0,-0.0026000000070780516
1653091692382441282,,,35.21059793738966,-97.44207864430003,-2.419562606825875,-2.1669549246075723,,,
1653091692428752660,,,,,,,-0.02329999953508377,0.0,-0.00139999995008111
