timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653090740215844154,,,35.21049911380927,-97.4419471917161,-0.034953560638132306,0.018991445835889718,,,
1653090740266214132,,,,,,,-9.999999747378752e-05,0.0,-0.04520000144839287
1653090740272439956,,,35.2104991138441,-97.44194719167162,-0.03494969443711557,0.018987399345060458,,,
1653090740315243482,,,35.21049911361204,-97.44194719199604,-0.03497545032902812,0.019016918700036398,,,
1653090740315982818,,,,,,,0.000699999975040555,0.0,-0.04800000041723251
1653090740372018575,,,,,,,0.0003000000142492354,0.0,-0.04800000041723251
1653090740374543666,,,35.21049911351816,-97.44194719214072,-0.03498586883352645,0.01903008491399622,,,
1653090740412693262,,,,,,,0.0003000000142492354,0.0,-0.050599999725818634
1653090740418838024,,,35.21049911343009,-97.44194719229074,-0.03499564360258768,0.019043735859597753,,,
1653090740468533754,,,35.210499113321106,-97.44194719249776,-0.03500773935523028,0.019062573012815148,,,
1653090740487290382,,,,,,,0.00039999998989515007,0.0,-0.05180000141263008
1653090740520438432,,,,,,,0.0003000000142492354,0.0,-0.051600001752376556
1653090740520675659,,,35.210499113246065,-97.44194719265798,-0.035016067505921004,0.019077151638679384,,,
1653090740564119100,,,,,,,9.999999747378752e-05,0.0,-0.05119999870657921
1653090740572583436,,,35.21049911322334,-97.44194719271287,-0.035018589219973015,0.019082147892933658,,,
1653090740619522571,,,35.21049911322334,-97.44194719271287,-0.035018589219973015,0.019082147892933658,,,
1653090740619797945,,,,,,,0.0,0.0,-0.05000000074505806
1653090740666113138,,,35.210499113241404,-97.44194719265545,-0.035016585166217466,0.019076922439185108,,,
1653090740671609878,,,,,,,-9.999999747378752e-05,0.0,-0.051600001752376556
1653090740692056417,35.21049679,-97.44194803666667,,,,,,,
1653090740715113401,,,,,,,-0.00019999999494757503,0.0,-0.05040000006556511
1653090740726130485,,,35.210498009907205,-97.44194785062669,-0.1574699099311549,0.07894842246151554,,,
1653090740761057138,,,,,,,0.0,0.0,-0.04699999839067459
1653090740765210866,,,35.210498009907205,-97.44194785062669,-0.1574699099311549,0.07894842246151554,,,
1653090740813034534,,,,,,,0.0,0.0,-0.04820000007748604
1653090740818617105,,,35.210498009907205,-97.44194785062669,-0.1574699099311549,0.07894842246151554,,,
1653090740861308097,,,,,,,0.00039999998989515007,0.0,-0.04879999905824661
1653090740869271516,,,35.21049801002453,-97.44194785083845,-0.1574568891598193,0.0789676918288446,,,
1653090740915627956,,,35.21049801027583,-97.44194785124752,-0.15742899867533405,0.07900491436085066,,,
1653090740915837526,,,,,,,0.0007999999797903001,0.0,-0.04800000041723251
1653090740964902400,,,,,,,0.0010000000474974513,0.0,-0.04280000180006027
1653090740965823173,,,35.210498010609705,-97.44194785173987,-0.15739194322718764,0.07904971615240054,,,
1653090741017490386,,,,,,,0.0010999999940395355,0.0,-0.0406000018119812
1653090741018239974,,,35.210498010995636,-97.4419478522618,-0.15734911094008625,0.07909720895114411,,,
1653090741065605878,,,,,,,0.001500000013038516,0.0,-0.044599998742341995
1653090741066741228,,,35.210498011545155,-97.4419478529469,-0.15728812275495996,0.07915954779058136,,,
1653090741112979173,,,,,,,0.002099999925121665,0.0,-0.04800000041723251
1653090741120030879,,,35.21049801234877,-97.44194785386323,-0.1571989330596321,0.07924292853532997,,,
1653090741161197662,,,,,,,0.0027000000700354576,0.0,-0.04879999905824661
1653090741165505170,,,35.210498013427156,-97.44194785497955,-0.15707924885676355,0.0793445067161881,,,
1653090741211028575,,,,,,,0.003000000026077032,0.0,-0.049800001084804535
1653090741215164422,,,35.21049801467354,-97.44194785614712,-0.156940919116181,0.07945075002835351,,,
1653090741264168024,,,,,,,0.003100000089034438,0.0,-0.04859999939799309
1653090741266553878,,,35.21049801600912,-97.44194785727393,-0.15679269057262435,0.07955328317251445,,,
1653090741310921430,,,,,,,0.003100000089034438,0.0,-0.047600001096725464
1653090741314636468,,,35.210498017388,-97.44194785832028,-0.15663965590023082,0.07964849417934557,,,
1653090741361196756,,,,,,,0.003100000089034438,0.0,-0.04540000110864639
1653090741367481946,,,35.210498018806135,-97.44194785928542,-0.15648226423222997,0.07973631564380809,,,
1653090741414765119,,,,,,,0.0035000001080334187,0.0,-0.046799998730421066
1653090741415349960,,,35.21049802044615,-97.44194786028532,-0.15630024705226064,0.07982730192118244,,,
1653090741461280822,,,,,,,0.003700000001117587,0.0,-0.04639999940991402
1653090741465663671,,,35.21049802221854,-97.4419478612423,-0.15610353974117855,0.07991438021348238,,,
1653090741512640714,,,,,,,0.0044999998062849045,0.0,-0.04699999839067459
1653090741516521215,,,35.210498024416076,-97.44194786228297,-0.15585964634286256,0.08000907556617176,,,
1653090741561082839,,,,,,,0.005400000140070915,0.0,-0.04639999940991402
1653090741566150665,,,35.21049802709831,-97.44194786337928,-0.15556195858951788,0.08010883398676681,,,
1653090741618554592,,,35.210498030222475,-97.44194786446245,-0.15521522417889455,0.08020739480857488,,,
1653090741618939399,,,,,,,0.006200000178068876,0.0,-0.04639999940991402
1653090741665754318,,,,,,,0.005900000222027302,0.0,-0.04280000180006027
1653090741666236400,,,35.21049803323147,-97.44194786532388,-0.15488127198938081,0.08028578110349524,,,
1653090741689839601,35.210497778333334,-97.44195157166666,,,,,,,
1653090741713178634,,,,,,,0.006800000090152025,0.0,-0.041600000113248825
1653090741730750799,,,35.21049799341926,-97.44194890693322,-0.15929982144239851,0.17506608426409828,,,
1653090741762075662,,,,,,,0.007600000128149986,0.0,-0.039400000125169754
1653090741766013622,,,35.21049799784182,-97.44194890998524,-0.15880898439731805,0.1753438013459206,,,
1653090741816184043,,,,,,,0.007799999788403511,0.0,-0.03700000047683716
1653090741817754507,,,35.2104980024784,-97.4419489128971,-0.15829439446703772,0.17560876279255527,,,
1653090741866385459,,,,,,,0.007400000002235174,0.0,-0.03539999946951866
1653090741870948314,,,35.210498006957984,-97.44194891545926,-0.15779722918129083,0.1758419051283741,,,
1653090741916015625,,,,,,,0.007799999788403511,0.0,-0.032999999821186066
1653090741917352437,,,35.21049801175511,-97.44194891795442,-0.15726482088629595,0.17606894867479017,,,
1653090741966648817,,,,,,,0.007400000002235174,0.0,-0.03519999980926514
1653090741967216968,,,35.21049801636779,-97.44194892013716,-0.15675288365224002,0.17626756624322368,,,
1653090742015967845,,,,,,,0.007400000002235174,0.0,-0.03519999980926514
1653090742016618013,,,35.21049802104059,-97.44194892212057,-0.1562342736460876,0.176448044307325,,,
1653090742060797452,,,,,,,0.007600000128149986,0.0,-0.035999998450279236
1653090742064606428,,,35.21049802589549,-97.44194892395032,-0.15569545390445502,0.1766145407588966,,,
1653090742111486434,,,,,,,0.007799999788403511,0.0,-0.03660000115633011
1653090742117961883,,,35.21049803093033,-97.44194892560827,-0.15513666274846352,0.17676540430165677,,,
1653090742160788536,,,,,,,0.007600000128149986,0.0,-0.03539999946951866
1653090742164739131,,,35.21049803588126,-97.44194892700368,-0.15458718535138508,0.1768923782062938,,,
1653090742210682153,,,,,,,0.007600000128149986,0.0,-0.035999998450279236
1653090742214787483,,,35.210498040869574,-97.44194892818449,-0.15403355827247486,0.1769998251227527,,,
1653090742260756492,,,,,,,0.007799999788403511,0.0,-0.03700000047683716
1653090742264895677,,,35.2104980460216,-97.44194892917085,-0.153461761213215,0.17708957749080026,,,
1653090742310650348,,,,,,,0.007799999788403511,0.0,-0.03700000047683716
1653090742314814090,,,35.21049805120002,-97.44194892992407,-0.15288703542439455,0.17715811676576942,,,
1653090742365534067,,,,,,,0.007899999618530273,0.0,-0.03759999945759773
1653090742367754459,,,35.210498056464374,-97.4419489304498,-0.15230277188711022,0.17720595467018854,,,
1653090742410845518,,,,,,,0.007799999788403511,0.0,-0.03700000047683716
1653090742414598941,,,35.21049806167442,-97.44194893073019,-0.15172453628849422,0.1772314685299832,,,
1653090742463202476,,,,,,,0.007799999788403511,0.0,-0.03720000013709068
1653090742470800876,,,35.2104980668894,-97.44194893077531,-0.15114575264955613,0.17723557509133558,,,
1653090742514988183,,,35.21049807216898,-97.4419489305814,-0.1505597995925017,0.17721792966622138,,,
1653090742515209197,,,,,,,0.007899999618530273,0.0,-0.03759999945759773
1653090742563828229,,,,,,,0.007899999618530273,0.0,-0.03759999945759773
1653090742568654537,,,35.21049807743885,-97.44194893014556,-0.1499749239967912,0.1771782700691291,,,
1653090742619570970,,,,,,,0.008200000040233135,0.0,-0.03779999911785126
1653090742626312732,,,35.210498082891036,-97.44194892944267,-0.14936981445368472,0.17711431244629522,,,
1653090742666535854,,,,,,,0.010599999688565731,0.0,-0.03220000118017197
1653090742666959762,,,35.21049808990579,-97.44194892820987,-0.1485912829120514,0.17700213390501726,,,
1653090742690749406,35.21050081833334,-97.44195118166667,,,,,,,
1653090742711106777,,,,,,,0.012199999764561653,0.0,-0.028200000524520874
1653090742747255086,,,35.21049900155761,-97.44194842807292,-0.04741178851072334,0.13149262276141846,,,
1653090742764190912,,,,,,,0.013199999928474426,0.0,-0.026399999856948853
1653090742771548509,,,35.21049912464117,-97.4419496110304,-0.033751384257894215,0.23913477349023637,,,
1653090742815963506,,,35.21049913895246,-97.44194960925141,-0.032163049025001965,0.23897289579658332,,,
1653090742816184043,,,,,,,0.013700000010430813,0.0,-0.020800000056624413
1653090742872359752,,,,,,,0.015200000256299973,0.0,-0.01140000019222498
1653090742875630378,,,35.21049915479358,-97.44194960687527,-0.030404925082911424,0.23875668115381618,,,
1653090742914505720,,,,,,,0.017899999395012856,0.0,-0.008200000040233135
1653090742915902137,,,35.21049917342122,-97.44194960381785,-0.028337540067079045,0.23847847421877624,,,
1653090742960728406,,,,,,,0.01769999973475933,0.0,-0.006200000178068876
1653090742964734792,,,35.210499191819785,-97.44194960061047,-0.02629557879750159,0.23818662202907223,,,
1653090743018366575,,,,,,,0.01810000091791153,0.0,-0.006000000052154064
1653090743025978803,,,35.21049921061711,-97.4419495971884,-0.024209361870825466,0.23787523384273696,,,
1653090743061293601,,,,,,,0.018200000748038292,0.0,-0.006200000178068876
1653090743070535659,,,35.21049922950101,-97.44194959360917,-0.022113535303310637,0.23754954453623778,,,
1653090743112096071,,,,,,,0.01860000006854534,0.0,-0.004999999888241291
1653090743126328468,,,35.210499248780984,-97.4419495898054,-0.01997375150064588,0.237203424008077,,,
1653090743160962820,,,,,,,0.01889999955892563,0.0,-0.00419999985024333
1653090743165045022,,,35.21049926835583,-97.44194958582085,-0.017801240801577224,0.2368408538601476,,,
1653090743210886478,,,,,,,0.018799999728798866,0.0,-0.003800000064074993
1653090743215008974,,,35.21049928781329,-97.44194958175768,-0.015641758641998297,0.23647112901052525,,,
1653090743260978460,,,,,,,0.01899999938905239,0.0,-0.003000000026077032
1653090743264768600,,,35.21049930746481,-97.44194957756017,-0.013460738961292592,0.23608918031180037,,,
1653090743310776233,,,,,,,0.019300000742077827,0.0,-0.0006000000284984708
1653090743314917564,,,35.21049932741604,-97.44194957322335,-0.011246455877610294,0.23569455620160282,,,
1653090743365879535,,,,,,,0.019200000911951065,0.0,-0.0007999999797903001
1653090743366238117,,,35.210499347261766,-97.44194956889449,-0.009043881687503374,0.23530065515696236,,,
1653090743415596008,,,,,,,0.019099999219179153,0.0,0.0
1653090743416378736,,,35.2104993670013,-97.44194956456892,-0.006853093612280259,0.2349070529587119,,,
1653090743467297077,,,,,,,0.019700000062584877,0.0,0.00019999999494757503
1653090743467563152,,,35.210499387360926,-97.44194956010745,-0.004593484869696383,0.234501086275615,,,
1653090743513333082,,,,,,,0.019899999722838402,0.0,-0.0006000000284984708
1653090743514715433,,,35.21049940792798,-97.44194955560572,-0.002310854003895008,0.23409145462833014,,,
1653090743564870357,,,,,,,0.01979999989271164,0.0,0.0006000000284984708
1653090743565115213,,,35.21049942838948,-97.44194955111162,-3.9938578357353995e-05,0.23368251880521926,,,
1653090743622264623,,,35.21049944802637,-97.44194954681348,0.0021394576859492384,0.23329141321946273,,,
1653090743632930755,,,,,,,0.01899999938905239,0.0,0.0006000000284984708
1653090743660818338,,,,,,,0.01769999973475933,0.0,-0.00019999999494757503
1653090743665191650,,,35.21049946632165,-97.44194954282281,0.004169955640598872,0.2329282857167129,,,
1653090743688101053,35.21050103166667,-97.44194640666667,,,,,,,
1653090743710840463,,,,,,,0.016200000420212746,0.0,-0.003599999938160181
1653090743718977689,,,35.21050047305188,-97.44194811751399,0.1159017086213046,0.10323359283280258,,,
1653090743769131422,,,,,,,0.014700000174343586,0.0,-0.008999999612569809
1653090743771811008,,,35.21050049812326,-97.44194809963419,0.11868425118310132,0.10160663673465802,,,
1653090743814004659,,,,,,,0.013500000350177288,0.0,-0.009399999864399433
1653090743817931890,,,35.21050052102591,-97.4419480829619,0.12122609684818694,0.10008955561564964,,,
1653090743863118171,,,,,,,0.012199999764561653,0.0,-0.0020000000949949026
1653090743867143392,,,35.21050054160608,-97.44194806765844,0.12351018346941102,0.09869703223263111,,,
1653090743917036056,,,35.2105005603078,-97.44194805368917,0.12558578976072945,0.09742591048609338,,,
1653090743917259454,,,,,,,0.011099999770522118,0.0,0.003000000026077032
1653090743961221694,,,,,,,0.00800000037997961,0.0,0.018200000748038292
1653090743964672565,,,35.21050057381122,-97.44194804367059,0.12708446396066153,0.09651427855590586,,,
1653090744015933752,,,,,,,0.0052999998442828655,0.0,0.02879999950528145
1653090744018628597,,,35.210500582854785,-97.44194803723295,0.1280881625017037,0.0959284917389819,,,
1653090744061320543,,,,,,,0.0027000000700354576,0.0,0.03920000046491623
1653090744064847469,,,35.2105005875374,-97.44194803411658,0.1286078619150829,0.09564491970227197,,,
1653090744114278316,,,,,,,0.00279999990016222,0.0,0.044199999421834946
1653090744115450620,,,35.21050059249356,-97.44194803111938,0.12915792016630206,0.09537219226241188,,,
1653090744160939931,,,,,,,0.0026000000070780516,0.0,0.0421999990940094
1653090744164709091,,,35.21050059719204,-97.441948028587,0.12967937958379736,0.09514176129325852,,,
1653090744210732936,,,,,,,0.0026000000070780516,0.0,0.03920000046491623
1653090744215052366,,,35.210500601973926,-97.44194802629865,0.1302100960530633,0.09493353453011491,,,
1653090744261061906,,,,,,,0.0019000000320374966,0.0,0.041200000792741776
1653090744265287637,,,35.21050060551942,-97.44194802479471,0.1306035927526893,0.09479668480616468,,,
1653090744311408996,,,,,,,0.0026000000070780516,0.0,0.04619999974966049
1653090744315508365,,,35.21050061043654,-97.44194802298216,0.13114931822892165,0.09463175433526753,,,
1653090744367933988,,,35.210500615800164,-97.44194802133057,0.13174459847317616,0.09448146871723523,,,
1653090744368381023,,,,,,,0.00279999990016222,0.0,0.049400001764297485
1653090744411078691,,,,,,,0.003800000064074993,0.0,0.049800001084804535
1653090744415312290,,,35.21050062316123,-97.44194801953026,0.13256156476860118,0.09431765153136451,,,
1653090744463825702,,,,,,,0.004000000189989805,0.0,0.04859999939799309
1653090744467782497,,,35.21050063097746,-97.44194801810801,0.1334290470841992,0.09418823470268736,,,
1653090744514116048,,,,,,,0.004399999976158142,0.0,0.04820000007748604
1653090744514814615,,,35.21050063962746,-97.44194801705483,0.1343890667754997,0.09409240163562872,,,
1653090744561373949,,,,,,,0.0052999998442828655,0.0,0.04820000007748604
1653090744565258264,,,35.21050065008481,-97.4419480164,0.1355496729070806,0.09403281670876715,,,
1653090744626517534,,,35.21050066154371,-97.44194801635676,0.13682143683898987,0.0940288812796991,,,
1653090744632283687,,,,,,,0.005799999926239252,0.0,0.04619999974966049
1653090744666053771,,,,,,,0.005900000222027302,0.0,0.04639999940991402
1653090744667167663,,,35.21050067318941,-97.44194801696942,0.13811393227890123,0.09408462953213405,,,
1653090744688303947,35.210498865,-97.44194383166666,,,,,,,
1653090744717242956,,,,,,,0.006500000134110451,0.0,0.04360000044107437
1653090744733110189,,,35.21049961208621,-97.44194680989116,0.020347605940291856,-0.015752369326182406,,,
1653090744764825344,,,,,,,0.007199999876320362,0.0,0.03700000047683716
1653090744765220403,,,35.21049949663857,-97.4419461815196,0.007534672466456656,-0.07293047470474759,,,
1653090744816553831,,,,,,,0.00839999970048666,0.0,0.029600000008940697
1653090744816781044,,,35.21049951401186,-97.44194617638605,0.009462844119043098,-0.07339759737812489,,,
1653090744866109609,,,,,,,0.008700000122189522,0.0,0.029999999329447746
1653090744866597414,,,35.21049953212676,-97.44194617172101,0.011473322903102235,-0.07382208749288595,,,
1653090744913612365,,,,,,,0.007699999958276749,0.0,0.03359999880194664
1653090744916438102,,,35.210499548253814,-97.44194616818062,0.013263180725442112,-0.07414424291270807,,,
1653090744961758613,,,,,,,0.006599999964237213,0.0,0.03819999843835831
1653090744965474367,,,35.21049956215278,-97.4419461657141,0.014805754979981666,-0.07436868206795509,,,
1653090745013858079,,,,,,,0.0071000000461936,0.0,0.038600001484155655
1653090745018240451,,,35.21049957717688,-97.44194616375913,0.016473201175741567,-0.07454657301758316,,,
1653090745064567089,,,,,,,0.006800000090152025,0.0,0.039799999445676804
1653090745065846443,,,35.21049959161468,-97.44194616256543,0.018075577151020674,-0.07465519200155654,,,
1653090745111382484,,,,,,,0.0066999997943639755,0.0,0.044599998742341995
1653090745115228652,,,35.210499605867255,-97.4419461620806,0.01965739675592336,-0.07469930877978384,,,
1653090745160960197,,,,,,,0.006300000008195639,0.0,0.04340000078082085
1653090745164606571,,,35.21049961927227,-97.44194616235396,0.021145149867165147,-0.07467443519613556,,,
1653090745210942268,,,,,,,0.006200000178068876,0.0,0.042399998754262924
1653090745214547872,,,35.21049963244252,-97.44194616332082,0.022606847165303843,-0.07458645583542267,,,
1653090745264885902,,,,,,,0.006300000008195639,0.0,0.04039999842643738
1653090745265331268,,,35.21049964577902,-97.44194616499428,0.024086995947877395,-0.07443418109484178,,,
1653090745313990831,,,,,,,0.006899999920278788,0.0,0.03720000013709068
1653090745314377784,,,35.210499660313054,-97.44194616754517,0.02570005251892994,-0.07420206484341915,,,
1653090745369359731,,,,,,,0.007199999876320362,0.0,0.036400001496076584
1653090745377821683,,,35.21049967538734,-97.44194617089309,0.02737306940736658,-0.07389742394429294,,,
1653090745410839796,,,,,,,0.008100000210106373,0.0,0.03280000016093254
1653090745415143489,,,35.21049969222231,-97.44194617540975,0.029241494451533883,-0.07348643501926863,,,
1653090745461378097,,,,,,,0.009399999864399433,0.0,0.027799999341368675
1653090745466011047,,,35.21049971160773,-97.44194618142993,0.031392982671086866,-0.07293863412018402,,,
1653090745514104604,,,,,,,0.009600000455975533,0.0,0.028200000524520874
1653090745515208005,,,35.210499731257855,-97.44194618824703,0.033573847478738233,-0.07231831792982163,,,
1653090745564529418,,,35.21049975074257,-97.4419461957372,0.03573635458988295,-0.07163675613546475,,,
1653090745564889430,,,,,,,0.009600000455975533,0.0,0.029999999329447746
1653090745626534461,,,,,,,0.010099999606609344,0.0,0.0272000003606081
1653090745626793622,,,35.21049977103909,-97.44194620436393,0.03798895978284112,-0.07085177516003052,,,
1653090745661624670,,,,,,,0.01080000028014183,0.0,0.024800000712275505
1653090745665503740,,,35.21049979252858,-97.44194621430506,0.04037396682799865,-0.06994719071120149,,,
1653090745687091112,35.21049840166667,-97.4419401,,,,,,,
1653090745710746288,,,,,,,0.011500000022351742,0.0,0.02239999920129776
1653090745715956211,,,35.21049980460835,-97.44194348033278,0.041714637055611355,-0.3187225380603054,,,
1653090745760905027,,,,,,,0.011900000274181366,0.0,0.020600000396370888
1653090745769274473,,,35.21049983601593,-97.44194348814106,0.04520040111946338,-0.31801203029266606,,,
1653090745816269874,,,35.21049986728497,-97.44194349673677,0.048670790174893654,-0.31722987161268623,,,
1653090745817037343,,,,,,,0.011900000274181366,0.0,0.02019999921321869
1653090745862242698,,,,,,,0.010599999688565731,0.0,0.025200000032782555
1653090745869597911,,,35.2104998950056,-97.44194350507809,0.051747357636938614,-0.31647086159348625,,,
1653090745914906263,,,,,,,0.008299999870359898,0.0,0.03480000048875809
1653090745915853261,,,35.21049991656954,-97.44194351227449,0.05414062791469663,-0.3158160304803313,,,
1653090745961211442,,,,,,,0.0071000000461936,0.0,0.035999998450279236
1653090745997100830,,,35.21049993482904,-97.44194351920953,0.05616715420807057,-0.3151849827766571,,,
1653090746012274265,,,,,,,0.0066999997943639755,0.0,0.03779999911785126
1653090746016811847,,,35.210499951855546,-97.44194352650605,0.05805683764839223,-0.314521042984256,,,
1653090746060682296,,,,,,,0.0052999998442828655,0.0,0.044599998742341995
1653090746065464973,,,35.21049996513582,-97.44194353289461,0.05953074599631945,-0.31393972115312424,,,
1653090746111508131,,,,,,,0.004600000102072954,0.0,0.047600001096725464
1653090746115184783,,,35.21049997644794,-97.4419435390607,0.06078621999302303,-0.31337864413059946,,,
1653090746160736799,,,,,,,0.004100000020116568,0.0,0.04699999839067459
1653090746165080547,,,35.21049998630467,-97.44194354513547,0.061880166626864436,-0.31282587544774226,,,
1653090746211012363,,,,,,,0.004900000058114529,0.0,0.04520000144839287
1653090746215710639,,,35.210499997791985,-97.4419435530626,0.06315508452407921,-0.31210455382269825,,,
1653090746269233703,,,,,,,0.0044999998062849045,0.0,0.04580000042915344
1653090746270332336,,,35.210500008061096,-97.44194356091657,0.06429479957801887,-0.31138988812829055,,,
1653090746310719966,,,,,,,0.0044999998062849045,0.0,0.04580000042915344
1653090746314463376,,,35.21050001802462,-97.44194356933578,0.06540059923783705,-0.31062379115578215,,,
1653090746366829872,,,,,,,0.004699999932199717,0.0,0.04540000110864639
1653090746371701478,,,35.210500028089974,-97.44194357870104,0.06651770059803905,-0.309771606416208,,,
1653090746410856723,,,,,,,0.005100000184029341,0.0,0.04360000044107437
1653090746414390563,,,35.21050003862256,-97.44194358945748,0.06768665798130737,-0.3087928343021585,,,
1653090746462767839,,,,,,,0.005200000014156103,0.0,0.04179999977350235
1653090746467003345,,,35.210500048959545,-97.44194360098531,0.06883390594781252,-0.3077438695835713,,,
1653090746512540102,,,,,,,0.006300000008195639,0.0,0.039400000125169754
1653090746519152641,,,35.21050006099376,-97.44194361557784,0.07016952035839323,-0.3064160362053262,,,
1653090746563069581,,,,,,,0.007400000002235174,0.0,0.035999998450279236
1653090746567554473,,,35.210500074564656,-97.44194363338407,0.0716756843687694,-0.30479577394315543,,,
1653090746626092433,,,,,,,0.008100000210106373,0.0,0.031199999153614044
1653090746628320932,,,35.21050008883452,-97.44194365351416,0.07325942189262667,-0.3029640545237328,,,
1653090746662769079,,,,,,,0.008500000461935997,0.0,0.03020000085234642
